seq,member_code,sponsor_code,level_from_root,parent_seq,role
146,B30146,B30073,7,73,feeds_root_b3
147,B30147,B30073,7,73,feeds_root_b3
148,B30148,B30074,7,74,feeds_root_b3
149,B30149,B30074,7,74,feeds_root_b3
150,B30150,B30075,7,75,feeds_root_b3
151,B30151,B30075,7,75,feeds_root_b3
152,B30152,B30076,7,76,feeds_root_b3
153,B30153,B30076,7,76,feeds_root_b3
154,B30154,B30077,7,77,feeds_root_b3
155,B30155,B30077,7,77,feeds_root_b3
156,B30156,B30078,7,78,feeds_root_b3
157,B30157,B30078,7,78,feeds_root_b3
158,B30158,B30079,7,79,feeds_root_b3
159,B30159,B30079,7,79,feeds_root_b3
160,B30160,B30080,7,80,feeds_root_b3
161,B30161,B30080,7,80,feeds_root_b3
162,B30162,B30081,7,81,feeds_root_b3
163,B30163,B30081,7,81,feeds_root_b3
164,B30164,B30082,7,82,feeds_root_b3
165,B30165,B30082,7,82,feeds_root_b3
166,B30166,B30083,7,83,feeds_root_b3
167,B30167,B30083,7,83,feeds_root_b3
168,B30168,B30084,7,84,feeds_root_b3
169,B30169,B30084,7,84,feeds_root_b3
170,B30170,B30085,7,85,feeds_root_b3
171,B30171,B30085,7,85,feeds_root_b3
172,B30172,B30086,7,86,feeds_root_b3
173,B30173,B30086,7,86,feeds_root_b3
174,B30174,B30087,7,87,feeds_root_b3
175,B30175,B30087,7,87,feeds_root_b3
176,B30176,B30088,7,88,feeds_root_b3
177,B30177,B30088,7,88,feeds_root_b3
178,B30178,B30089,7,89,feeds_root_b3
179,B30179,B30089,7,89,feeds_root_b3
180,B30180,B30090,7,90,feeds_root_b3
181,B30181,B30090,7,90,feeds_root_b3
182,B30182,B30091,7,91,feeds_root_b3
183,B30183,B30091,7,91,feeds_root_b3
184,B30184,B30092,7,92,feeds_root_b3
185,B30185,B30092,7,92,feeds_root_b3
186,B30186,B30093,7,93,feeds_root_b3
187,B30187,B30093,7,93,feeds_root_b3
188,B30188,B30094,7,94,feeds_root_b3
189,B30189,B30094,7,94,feeds_root_b3
190,B30190,B30095,7,95,feeds_root_b3
191,B30191,B30095,7,95,feeds_root_b3
192,B30192,B30096,7,96,feeds_root_b3
193,B30193,B30096,7,96,feeds_root_b3
194,B30194,B30097,7,97,feeds_root_b3
195,B30195,B30097,7,97,feeds_root_b3
196,B30196,B30098,7,98,feeds_root_b3
197,B30197,B30098,7,98,feeds_root_b3
198,B30198,B30099,7,99,feeds_root_b3
199,B30199,B30099,7,99,feeds_root_b3
200,B30200,B30100,7,100,feeds_root_b3
201,B30201,B30100,7,100,feeds_root_b3
202,B30202,B30101,7,101,feeds_root_b3
203,B30203,B30101,7,101,feeds_root_b3
204,B30204,B30102,7,102,feeds_root_b3
205,B30205,B30102,7,102,feeds_root_b3
206,B30206,B30103,7,103,feeds_root_b3
207,B30207,B30103,7,103,feeds_root_b3
208,B30208,B30104,7,104,feeds_root_b3
209,B30209,B30104,7,104,feeds_root_b3
210,B30210,B30105,7,105,feeds_root_b3
211,B30211,B30105,7,105,feeds_root_b3
212,B30212,B30106,7,106,feeds_root_b3
213,B30213,B30106,7,106,feeds_root_b3
214,B30214,B30107,7,107,feeds_root_b3
215,B30215,B30107,7,107,feeds_root_b3
216,B30216,B30108,7,108,feeds_root_b3
217,B30217,B30108,7,108,feeds_root_b3
218,B30218,B30109,7,109,feeds_root_b3
219,B30219,B30109,7,109,feeds_root_b3
220,B30220,B30110,7,110,feeds_root_b3
221,B30221,B30110,7,110,feeds_root_b3
222,B30222,B30111,7,111,feeds_root_b3
223,B30223,B30111,7,111,feeds_root_b3
224,B30224,B30112,7,112,feeds_root_b3
225,B30225,B30112,7,112,feeds_root_b3
226,B30226,B30113,7,113,feeds_root_b3
227,B30227,B30113,7,113,feeds_root_b3
228,B30228,B30114,7,114,feeds_root_b3
229,B30229,B30114,7,114,feeds_root_b3
230,B30230,B30115,7,115,feeds_root_b3
231,B30231,B30115,7,115,feeds_root_b3
232,B30232,B30116,7,116,feeds_root_b3
233,B30233,B30116,7,116,feeds_root_b3
234,B30234,B30117,7,117,feeds_root_b3
235,B30235,B30117,7,117,feeds_root_b3
236,B30236,B30118,7,118,feeds_root_b3
237,B30237,B30118,7,118,feeds_root_b3
238,B30238,B30119,7,119,feeds_root_b3
239,B30239,B30119,7,119,feeds_root_b3
240,B30240,B30120,7,120,feeds_root_b3
241,B30241,B30120,7,120,feeds_root_b3
242,B30242,B30121,7,121,feeds_root_b3
243,B30243,B30121,7,121,feeds_root_b3
244,B30244,B30122,7,122,feeds_root_b3
245,B30245,B30122,7,122,feeds_root_b3
246,B30246,B30123,7,123,feeds_root_b3
247,B30247,B30123,7,123,feeds_root_b3
248,B30248,B30124,7,124,feeds_root_b3
249,B30249,B30124,7,124,feeds_root_b3
250,B30250,B30125,7,125,feeds_root_b3
251,B30251,B30125,7,125,feeds_root_b3
252,B30252,B30126,7,126,feeds_root_b3
253,B30253,B30126,7,126,feeds_root_b3
254,B30254,B30127,7,127,feeds_root_b3
255,B30255,B30127,7,127,feeds_root_b3
